VPR FPGA Placement and Routing.
Version: 0.0.0+f8af335-dirty
Revision: f8af335-dirty
Compiled: 2022-10-03T08:20:28
Compiler: GNU 9.4.0 on Linux-3.10.0-1160.62.1.el7.x86_64 x86_64
Build Info: Release VTR_ASSERT_LEVEL=2

University of Toronto
verilogtorouting.org
vtr-users@googlegroups.com
This is free open source code under MIT license.

VPR was run with the following command-line:
vpr /nfs_cadtools/raptor/instl_dir/10_03_2022_08_00_01/share/raptor/etc/devices/gemini/gemini_vpr.xml sdp_nsplit_ram_1024x36_R4W4_post_synth.blif --clock_modeling ideal --device 78x66 --net_file sdp_nsplit_ram_1024x36_R4W4_post_synth.net --place_file sdp_nsplit_ram_1024x36_R4W4_post_synth.place --route_file sdp_nsplit_ram_1024x36_R4W4_post_synth.route --route_chan_width 180 --sdc_file sdp_nsplit_ram_1024x36_R4W4_openfpga.sdc --absorb_buffer_luts off --constant_net_method route --circuit_format blif --analysis --gen_post_synthesis_netlist on --allow_dangling_combinational_nodes on


Architecture file: /nfs_cadtools/raptor/instl_dir/10_03_2022_08_00_01/share/raptor/etc/devices/gemini/gemini_vpr.xml
Circuit name: sdp_nsplit_ram_1024x36_R4W4_post_synth

# Loading Architecture Description
Warning 1: Model 'io' input port 'outpad' has no timing specification (no clock specified to create a sequential input port, not combinationally connected to any outputs, not a clock input)
Warning 143: Netlist connects net $true to both global and non-global pins.
Warning 144: Netlist connects net $true to both global and non-global pins.
Finished loading packed FPGA netlist file (took 0.02 seconds).
# Load Packing took 0.03 seconds (max_rss 19.5 MiB, delta_rss +0.7 MiB)
Warning 145: Netlist contains 5 global net to non-global architecture pin connections
Warning 146: Logic block #37 ($false) has only 1 output pin '$false.O[19]'. It may be a constant generator.
Warning 147: Logic block #38 ($true) has only 1 output pin '$true.O[19]'. It may be a constant generator.

Netlist num_nets: 96
Netlist num_blocks: 97
Netlist EMPTY blocks: 0.
Netlist io blocks: 94.
Netlist clb blocks: 2.
Netlist dsp blocks: 0.
Netlist bram blocks: 1.
Netlist inputs pins: 58
Netlist output pins: 36

# Create Device
## Build Device Grid
Warning 148: Ambiguous block type specification at grid location (0,0). Existing block type 'io_bottom' at (0,0) has the same priority (100) as new overlapping type 'io_left'. The last specification will apply.
Warning 149: Ambiguous block type specification at grid location (0,67). Existing block type 'io_top' at (0,67) has the same priority (100) as new overlapping type 'io_left'. The last specification will apply.
Warning 150: Ambiguous block type specification at grid location (79,0). Existing block type 'io_bottom' at (79,0) has the same priority (100) as new overlapping type 'io_right'. The last specification will apply.
Warning 151: Ambiguous block type specification at grid location (79,67). Existing block type 'io_top' at (79,67) has the same priority (100) as new overlapping type 'io_right'. The last specification will apply.
FPGA sized to 80 x 68: 5440 grid tiles (78x66)

Resource usage...
	Netlist
		94	blocks of type: io
	Architecture
		1560	blocks of type: io_top
		1320	blocks of type: io_right
		1560	blocks of type: io_bottom
		1320	blocks of type: io_left
	Netlist
		2	blocks of type: clb
	Architecture
		3498	blocks of type: clb
	Netlist
		0	blocks of type: dsp
	Architecture
		286	blocks of type: dsp
	Netlist
		1	blocks of type: bram
	Architecture
		132	blocks of type: bram

Device Utilization: 0.00 (target 1.00)
	Physical Tile io_top:
	Block Utilization: 0.06 Logical Block: io
	Physical Tile io_right:
	Block Utilization: 0.07 Logical Block: io
	Physical Tile io_bottom:
	Block Utilization: 0.06 Logical Block: io
	Physical Tile io_left:
	Block Utilization: 0.07 Logical Block: io
	Physical Tile clb:
	Block Utilization: 0.00 Logical Block: clb
	Physical Tile dsp:
	Block Utilization: 0.00 Logical Block: dsp
	Physical Tile bram:
	Block Utilization: 0.01 Logical Block: bram

## Build Device Grid took 0.00 seconds (max_rss 19.8 MiB, delta_rss +0.2 MiB)
## Build tileable routing resource graph
X-direction routing channel width is 180
Y-direction routing channel width is 180
Warning 152: Sized nonsensical R=0 transistor to minimum width
Warning 153: Sized nonsensical R=0 transistor to minimum width
Warning 154: Sized nonsensical R=0 transistor to minimum width
Warning 155: Sized nonsensical R=0 transistor to minimum width
Warning 156: in check_rr_node: RR node: 201 type: OPIN location: (1,0) pin: 5 pin_name: io_bottom[0].sc_out[0] capacity: 1 has no out-going edges.
Warning 157: in check_rr_node: RR node: 203 type: OPIN location: (1,0) pin: 15 pin_name: io_bottom[1].sc_out[0] capacity: 1 has no out-going edges.
Warning 158: in check_rr_node: RR node: 205 type: OPIN location: (1,0) pin: 25 pin_name: io_bottom[2].sc_out[0] capacity: 1 has no out-going edges.
Warning 159: in check_rr_node: RR node: 207 type: OPIN location: (1,0) pin: 35 pin_name: io_bottom[3].sc_out[0] capacity: 1 has no out-going edges.
Warning 160: in check_rr_node: RR node: 209 type: OPIN location: (1,0) pin: 45 pin_name: io_bottom[4].sc_out[0] capacity: 1 has no out-going edges.
Warning 161: in check_rr_node: RR node: 211 type: OPIN location: (1,0) pin: 55 pin_name: io_bottom[5].sc_out[0] capacity: 1 has no out-going edges.
Warning 162: in check_rr_node: RR node: 213 type: OPIN location: (1,0) pin: 65 pin_name: io_bottom[6].sc_out[0] capacity: 1 has no out-going edges.
Warning 163: in check_rr_node: RR node: 215 type: OPIN location: (1,0) pin: 75 pin_name: io_bottom[7].sc_out[0] capacity: 1 has no out-going edges.
Warning 164: in check_rr_node: RR node: 217 type: OPIN location: (1,0) pin: 85 pin_name: io_bottom[8].sc_out[0] capacity: 1 has no out-going edges.
Warning 165: in check_rr_node: RR node: 219 type: OPIN location: (1,0) pin: 95 pin_name: io_bottom[9].sc_out[0] capacity: 1 has no out-going edges.
Warning 166: in check_rr_node: RR node: 221 type: OPIN location: (1,0) pin: 105 pin_name: io_bottom[10].sc_out[0] capacity: 1 has no out-going edges.
Warning 167: in check_rr_node: RR node: 223 type: OPIN location: (1,0) pin: 115 pin_name: io_bottom[11].sc_out[0] capacity: 1 has no out-going edges.
Warning 168: in check_rr_node: RR node: 225 type: OPIN location: (1,0) pin: 125 pin_name: io_bottom[12].sc_out[0] capacity: 1 has no out-going edges.
Warning 169: in check_rr_node: RR node: 227 type: OPIN location: (1,0) pin: 135 pin_name: io_bottom[13].sc_out[0] capacity: 1 has no out-going edges.
Warning 170: in check_rr_node: RR node: 229 type: OPIN location: (1,0) pin: 145 pin_name: io_bottom[14].sc_out[0] capacity: 1 has no out-going edges.
Warning 171: in check_rr_node: RR node: 231 type: OPIN location: (1,0) pin: 155 pin_name: io_bottom[15].sc_out[0] capacity: 1 has no out-going edges.
Warning 172: in check_rr_node: RR node: 233 type: OPIN location: (1,0) pin: 165 pin_name: io_bottom[16].sc_out[0] capacity: 1 has no out-going edges.
Warning 173: in check_rr_node: RR node: 235 type: OPIN location: (1,0) pin: 175 pin_name: io_bottom[17].sc_out[0] capacity: 1 has no out-going edges.
Warning 174: in check_rr_node: RR node: 237 type: OPIN location: (1,0) pin: 185 pin_name: io_bottom[18].sc_out[0] capacity: 1 has no out-going edges.
Warning 175: in check_rr_node: RR node: 239 type: OPIN location: (1,0) pin: 195 pin_name: io_bottom[19].sc_out[0] capacity: 1 has no out-going edges.
Warning 176: in check_rr_node: RR node: 601 type: OPIN location: (2,0) pin: 5 pin_name: io_bottom[0].sc_out[0] capacity: 1 has no out-going edges.
Warning 177: in check_rr_node: RR node: 603 type: OPIN location: (2,0) pin: 15 pin_name: io_bottom[1].sc_out[0] capacity: 1 has no out-going edges.
Warning 178: in check_rr_node: RR node: 605 type: OPIN location: (2,0) pin: 25 pin_name: io_bottom[2].sc_out[0] capacity: 1 has no out-going edges.
Warning 179: in check_rr_node: RR node: 607 type: OPIN location: (2,0) pin: 35 pin_name: io_bottom[3].sc_out[0] capacity: 1 has no out-going edges.
Warning 180: in check_rr_node: RR node: 609 type: OPIN location: (2,0) pin: 45 pin_name: io_bottom[4].sc_out[0] capacity: 1 has no out-going edges.
Warning 181: in check_rr_node: RR node: 611 type: OPIN location: (2,0) pin: 55 pin_name: io_bottom[5].sc_out[0] capacity: 1 has no out-going edges.
Warning 182: in check_rr_node: RR node: 613 type: OPIN location: (2,0) pin: 65 pin_name: io_bottom[6].sc_out[0] capacity: 1 has no out-going edges.
Warning 183: in check_rr_node: RR node: 615 type: OPIN location: (2,0) pin: 75 pin_name: io_bottom[7].sc_out[0] capacity: 1 has no out-going edges.
Warning 184: in check_rr_node: RR node: 617 type: OPIN location: (2,0) pin: 85 pin_name: io_bottom[8].sc_out[0] capacity: 1 has no out-going edges.
Warning 185: in check_rr_node: RR node: 619 type: OPIN location: (2,0) pin: 95 pin_name: io_bottom[9].sc_out[0] capacity: 1 has no out-going edges.
Warning 186: in check_rr_node: RR node: 621 type: OPIN location: (2,0) pin: 105 pin_name: io_bottom[10].sc_out[0] capacity: 1 has no out-going edges.
Warning 187: in check_rr_node: RR node: 623 type: OPIN location: (2,0) pin: 115 pin_name: io_bottom[11].sc_out[0] capacity: 1 has no out-going edges.
Warning 188: in check_rr_node: RR node: 625 type: OPIN location: (2,0) pin: 125 pin_name: io_bottom[12].sc_out[0] capacity: 1 has no out-going edges.
Warning 189: in check_rr_node: RR node: 627 type: OPIN location: (2,0) pin: 135 pin_name: io_bottom[13].sc_out[0] capacity: 1 has no out-going edges.
Warning 190: in check_rr_node: RR node: 629 type: OPIN location: (2,0) pin: 145 pin_name: io_bottom[14].sc_out[0] capacity: 1 has no out-going edges.
Warning 191: in check_rr_node: RR node: 631 type: OPIN location: (2,0) pin: 155 pin_name: io_bottom[15].sc_out[0] capacity: 1 has no out-going edges.
Warning 192: in check_rr_node: RR node: 633 type: OPIN location: (2,0) pin: 165 pin_name: io_bottom[16].sc_out[0] capacity: 1 has no out-going edges.
Warning 193: in check_rr_node: RR node: 635 type: OPIN location: (2,0) pin: 175 pin_name: io_bottom[17].sc_out[0] capacity: 1 has no out-going edges.
Warning 194: in check_rr_node: RR node: 637 type: OPIN location: (2,0) pin: 185 pin_name: io_bottom[18].sc_out[0] capacity: 1 has no out-going edges.
Warning 195: in check_rr_node: RR node: 639 type: OPIN location: (2,0) pin: 195 pin_name: io_bottom[19].sc_out[0] capacity: 1 has no out-going edges.
Warning 196: in check_rr_node: RR node: 1001 type: OPIN location: (3,0) pin: 5 pin_name: io_bottom[0].sc_out[0] capacity: 1 has no out-going edges.
Warning 197: in check_rr_node: RR node: 1003 type: OPIN location: (3,0) pin: 15 pin_name: io_bottom[1].sc_out[0] capacity: 1 has no out-going edges.
Warning 198: in check_rr_node: RR node: 1005 type: OPIN location: (3,0) pin: 25 pin_name: io_bottom[2].sc_out[0] capacity: 1 has no out-going edges.
Warning 199: in check_rr_node: RR node: 1007 type: OPIN location: (3,0) pin: 35 pin_name: io_bottom[3].sc_out[0] capacity: 1 has no out-going edges.
Warning 200: in check_rr_node: RR node: 1009 type: OPIN location: (3,0) pin: 45 pin_name: io_bottom[4].sc_out[0] capacity: 1 has no out-going edges.
Warning 201: in check_rr_node: RR node: 1011 type: OPIN location: (3,0) pin: 55 pin_name: io_bottom[5].sc_out[0] capacity: 1 has no out-going edges.
Warning 202: in check_rr_node: RR node: 1013 type: OPIN location: (3,0) pin: 65 pin_name: io_bottom[6].sc_out[0] capacity: 1 has no out-going edges.
Warning 203: in check_rr_node: RR node: 1015 type: OPIN location: (3,0) pin: 75 pin_name: io_bottom[7].sc_out[0] capacity: 1 has no out-going edges.
Warning 204: in check_rr_node: RR node: 1017 type: OPIN location: (3,0) pin: 85 pin_name: io_bottom[8].sc_out[0] capacity: 1 has no out-going edges.
Warning 205: in check_rr_node: RR node: 1019 type: OPIN location: (3,0) pin: 95 pin_name: io_bottom[9].sc_out[0] capacity: 1 has no out-going edges.
Warning 206: in check_rr_node: RR node: 1021 type: OPIN location: (3,0) pin: 105 pin_name: io_bottom[10].sc_out[0] capacity: 1 has no out-going edges.
Warning 207: in check_rr_node: RR node: 1023 type: OPIN location: (3,0) pin: 115 pin_name: io_bottom[11].sc_out[0] capacity: 1 has no out-going edges.
Warning 208: in check_rr_node: RR node: 1025 type: OPIN location: (3,0) pin: 125 pin_name: io_bottom[12].sc_out[0] capacity: 1 has no out-going edges.
Warning 209: in check_rr_node: RR node: 1027 type: OPIN location: (3,0) pin: 135 pin_name: io_bottom[13].sc_out[0] capacity: 1 has no out-going edges.
Warning 210: in check_rr_node: RR node: 1029 type: OPIN location: (3,0) pin: 145 pin_name: io_bottom[14].sc_out[0] capacity: 1 has no out-going edges.
Warning 211: in check_rr_node: RR node: 1031 type: OPIN location: (3,0) pin: 155 pin_name: io_bottom[15].sc_out[0] capacity: 1 has no out-going edges.
Warning 212: in check_rr_node: RR node: 1033 type: OPIN location: (3,0) pin: 165 pin_name: io_bottom[16].sc_out[0] capacity: 1 has no out-going edges.
Warning 213: in check_rr_node: RR node: 1035 type: OPIN location: (3,0) pin: 175 pin_name: io_bottom[17].sc_out[0] capacity: 1 has no out-going edges.
Warning 214: in check_rr_node: RR node: 1037 type: OPIN location: (3,0) pin: 185 pin_name: io_bottom[18].sc_out[0] capacity: 1 has no out-going edges.
Warning 215: in check_rr_node: RR node: 1039 type: OPIN location: (3,0) pin: 195 pin_name: io_bottom[19].sc_out[0] capacity: 1 has no out-going edges.
Warning 216: in check_rr_node: RR node: 1401 type: OPIN location: (4,0) pin: 5 pin_name: io_bottom[0].sc_out[0] capacity: 1 has no out-going edges.
Warning 217: in check_rr_node: RR node: 1403 type: OPIN location: (4,0) pin: 15 pin_name: io_bottom[1].sc_out[0] capacity: 1 has no out-going edges.
Warning 218: in check_rr_node: RR node: 1405 type: OPIN location: (4,0) pin: 25 pin_name: io_bottom[2].sc_out[0] capacity: 1 has no out-going edges.
