********************************************
*  SURELOG SystemVerilog  Compiler/Linter  *
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_lsu_stbuf.sv:25:1: Compile module "work@eh2_lsu_stbuf".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_lsu_trigger.sv:25:1: Compile module "work@eh2_lsu_trigger".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_mem.sv:18:1: Compile module "work@eh2_mem".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_pic_ctrl.sv:23:1: Compile module "work@eh2_pic_ctrl".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_swerv.sv:23:1: Compile module "work@eh2_swerv".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_swerv_wrapper.sv:23:1: Compile module "work@eh2_swerv_wrapper".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:306:1: Compile module "work@ram_1024x20".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:776:1: Compile module "work@ram_1024x21".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:899:1: Compile module "work@ram_1024x25".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:474:1: Compile module "work@ram_1024x34".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:185:1: Compile module "work@ram_1024x39".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:649:1: Compile module "work@ram_1024x42".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:374:1: Compile module "work@ram_128x20".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:850:1: Compile module "work@ram_128x21".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:976:1: Compile module "work@ram_128x25".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:549:1: Compile module "work@ram_128x34".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:280:1: Compile module "work@ram_128x39".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:724:1: Compile module "work@ram_128x42".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:161:1: Compile module "work@ram_1536x39".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:44:1: Compile module "work@ram_16384x39".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:449:1: Compile module "work@ram_2048x34".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:138:1: Compile module "work@ram_2048x39".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:625:1: Compile module "work@ram_2048x42".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:352:1: Compile module "work@ram_256x20".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:825:1: Compile module "work@ram_256x21".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:950:1: Compile module "work@ram_256x25".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:524:1: Compile module "work@ram_256x34".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:256:1: Compile module "work@ram_256x39".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:699:1: Compile module "work@ram_256x42".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:113:1: Compile module "work@ram_3072x39".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:20:1: Compile module "work@ram_32768x39".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:424:1: Compile module "work@ram_4096x34".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:90:1: Compile module "work@ram_4096x39".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:599:1: Compile module "work@ram_4096x42".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:329:1: Compile module "work@ram_512x20".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:800:1: Compile module "work@ram_512x21".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:924:1: Compile module "work@ram_512x25".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:499:1: Compile module "work@ram_512x34".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:232:1: Compile module "work@ram_512x39".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:673:1: Compile module "work@ram_512x42".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:397:1: Compile module "work@ram_64x20".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:875:1: Compile module "work@ram_64x21".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:1002:1: Compile module "work@ram_64x25".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:573:1: Compile module "work@ram_64x34".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:749:1: Compile module "work@ram_64x42".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:208:1: Compile module "work@ram_768x39".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/mem_lib.sv:67:1: Compile module "work@ram_8192x39".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:744:1: Compile module "work@rvarbiter2".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:688:1: Compile module "work@rvarbiter2_fpga".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:760:1: Compile module "work@rvarbiter2_pic".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:812:1: Compile module "work@rvarbiter2_smt".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:943:1: Compile module "work@rvbradder".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:1241:1: Compile module "work@rvclkhdr".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:19:1: Compile module "work@rvdff".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:613:1: Compile module "work@rvdff2ie".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:568:1: Compile module "work@rvdff2iee".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:191:1: Compile module "work@rvdff4e".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:141:1: Compile module "work@rvdff4iee".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:76:1: Compile module "work@rvdff_fpga".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:399:1: Compile module "work@rvdffdpie".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:241:1: Compile module "work@rvdffe".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:347:1: Compile module "work@rvdffibie".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:497:1: Compile module "work@rvdffie".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:532:1: Compile module "work@rvdffiee".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:304:1: Compile module "work@rvdfflie".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:272:1: Compile module "work@rvdffpcie".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:450:1: Compile module "work@rvdffppie".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:45:1: Compile module "work@rvdffs".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:96:1: Compile module "work@rvdffs_fpga".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:59:1: Compile module "work@rvdffsc".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:117:1: Compile module "work@rvdffsc_fpga".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:1125:1: Compile module "work@rvecc_decode".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:1190:1: Compile module "work@rvecc_decode_64".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:1108:1: Compile module "work@rvecc_encode".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:1169:1: Compile module "work@rvecc_encode_64".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:1098:1: Compile module "work@rveven_paritycheck".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:1089:1: Compile module "work@rveven_paritygen".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:999:1: Compile module "work@rvfindfirst1".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:1018:1: Compile module "work@rvfindfirst1hot".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/rvjtag_tap.v:16:1: Compile module "work@rvjtag_tap".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:913:1: Compile module "work@rvlsadder".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:1038:1: Compile module "work@rvmaskandmatch".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:1257:1: Compile module "work@rvoclkhdr".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:1064:1: Compile module "work@rvrangecheck".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:656:1: Compile module "work@rvsyncss".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:671:1: Compile module "work@rvsyncss_fpga".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:979:1: Compile module "work@rvtwoscomp".
[INF:CP0302] Compile class "work@mailbox".
[INF:CP0302] Compile class "work@process".
[INF:CP0302] Compile class "work@semaphore".
[WRN:CP0329] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_pkg.sv:4:1: Multiply defined package: "eh2_pkg",
             /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_def.sv:4:1: previous definition.
[NTE:CP0309] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:1220:11: Implicit port type (wire) for "Q".
[NTE:CP0309] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/dmi_jtag_to_core_sync.v:34:13: Implicit port type (wire) for "reg_en",
there are 1 more instances of this message.
[NTE:CP0309] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/dmi_wrapper.v:31:22: Implicit port type (wire) for "tdo",
there are 6 more instances of this message.
[NTE:CP0309] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_dec_decode_ctl.sv:294:24: Implicit port type (wire) for "dec_tlu_i0_valid_e4",
there are 1 more instances of this message.
[NTE:CP0309] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_ifu_ifc_ctl.sv:70:17: Implicit port type (wire) for "fetch_btb_rd_addr_f1",
there are 1 more instances of this message.
[NTE:CP0309] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_ifu_mem_ctl.sv:1661:61: Implicit port type (wire) for "perr_state_idle",
there are 1 more instances of this message.
[NTE:CP0309] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:952:19: Implicit port type (wire) for "dout".
[NTE:CP0309] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:1130:37: Implicit port type (wire) for "dout",
there are 3 more instances of this message.
[NTE:CP0309] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:1194:37: Implicit port type (wire) for "ecc_error".
[NTE:CP0309] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:1110:36: Implicit port type (wire) for "ecc_out".
[NTE:CP0309] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:1171:36: Implicit port type (wire) for "ecc_out".
[NTE:CP0309] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/rvjtag_tap.v:25:21: Implicit port type (wire) for "tdoEnable",
there are 4 more instances of this message.
[INF:EL0526] Design Elaboration...
[INF:CP0335] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_swerv.sv:988:31: Compile generate block "work@eh2_swerv_wrapper.swerv.genblk1[0]".
[INF:CP0335] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_swerv.sv:1000:7: Compile generate block "work@eh2_swerv_wrapper.swerv.genblk2".
[INF:CP0335] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:254:35: Compile generate block "work@eh2_swerv_wrapper.swerv.dbg.dbg_sbdata0_reg.genblock".
[INF:CP0335] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:254:35: Compile generate block "work@eh2_swerv_wrapper.swerv.dbg.dbg_sbdata1_reg.genblock".
[INF:CP0335] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:254:35: Compile generate block "work@eh2_swerv_wrapper.swerv.dbg.dbg_sbaddress0_reg.genblock".
[INF:CP0335] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_dbg.sv:385:31: Compile generate block "work@eh2_swerv_wrapper.swerv.dbg.Gen_haltsum[0]".
